city,city_ibge_code,date,epidemiological_week,estimated_population,estimated_population_2019,is_last,is_repeated,casos,last_available_confirmed_per_100k_inhabitants,last_available_date,last_available_death_rate,obitos,order_for_place,place_type,state,casos_novos,obitos_novos
Botucatu,3507506.0,2020-10-20,202043,148130.0,146497.0,False,False,2563,1730.23695,2020-10-20,0.0183,47,200,city,SP,46,0
Botucatu,3507506.0,2020-10-21,202043,148130.0,146497.0,False,False,2570,1734.96253,2020-10-21,0.0183,47,201,city,SP,7,0
Botucatu,3507506.0,2020-10-22,202043,148130.0,146497.0,False,False,2574,1737.6628600000001,2020-10-22,0.0183,47,202,city,SP,4,0
Botucatu,3507506.0,2020-10-23,202043,148130.0,146497.0,False,False,2587,1746.4389399999998,2020-10-23,0.0182,47,203,city,SP,13,0
Botucatu,3507506.0,2020-10-24,202043,148130.0,146497.0,False,False,2604,1757.9153399999998,2020-10-24,0.0184,48,204,city,SP,17,1
Botucatu,3507506.0,2020-10-25,202044,148130.0,146497.0,False,False,2623,1770.74192,2020-10-25,0.0183,48,205,city,SP,19,0
Botucatu,3507506.0,2020-10-26,202044,148130.0,146497.0,False,False,2626,1772.76716,2020-10-26,0.0183,48,206,city,SP,3,0
Botucatu,3507506.0,2020-10-27,202044,148130.0,146497.0,False,False,2635,1778.84291,2020-10-27,0.0186,49,207,city,SP,9,1
Botucatu,3507506.0,2020-10-28,202044,148130.0,146497.0,False,False,2642,1783.5684899999999,2020-10-28,0.0189,50,208,city,SP,7,1
Botucatu,3507506.0,2020-10-29,202044,148130.0,146497.0,False,False,2645,1785.5937399999998,2020-10-29,0.0189,50,209,city,SP,3,0
Botucatu,3507506.0,2020-10-30,202044,148130.0,146497.0,False,False,2650,1788.96915,2020-10-30,0.0189,50,210,city,SP,5,0
Botucatu,3507506.0,2020-10-31,202044,148130.0,146497.0,False,False,2658,1794.3698100000001,2020-10-31,0.0188,50,211,city,SP,8,0
Botucatu,3507506.0,2020-11-01,202045,148130.0,146497.0,False,True,2658,1794.3698100000001,2020-10-31,0.0188,50,212,city,SP,0,0
Botucatu,3507506.0,2020-11-02,202045,148130.0,146497.0,False,False,2658,1794.3698100000001,2020-11-02,0.0188,50,213,city,SP,0,0
Botucatu,3507506.0,2020-11-03,202045,148130.0,146497.0,False,False,2659,1795.04489,2020-11-03,0.0196,52,214,city,SP,1,2
Botucatu,3507506.0,2020-11-04,202045,148130.0,146497.0,False,False,2664,1798.4203100000002,2020-11-04,0.0195,52,215,city,SP,5,0
Botucatu,3507506.0,2020-11-05,202045,148130.0,146497.0,False,False,2671,1803.1458899999998,2020-11-05,0.0195,52,216,city,SP,7,0
Botucatu,3507506.0,2020-11-06,202045,148130.0,146497.0,False,True,2671,1803.1458899999998,2020-11-05,0.0195,52,217,city,SP,0,0
Botucatu,3507506.0,2020-11-07,202045,148130.0,146497.0,False,True,2671,1803.1458899999998,2020-11-05,0.0195,52,218,city,SP,0,0
Botucatu,3507506.0,2020-11-08,202046,148130.0,146497.0,False,True,2671,1803.1458899999998,2020-11-05,0.0195,52,219,city,SP,0,0
Botucatu,3507506.0,2020-11-09,202046,148130.0,146497.0,False,True,2671,1803.1458899999998,2020-11-05,0.0195,52,220,city,SP,0,0
Botucatu,3507506.0,2020-11-10,202046,148130.0,146497.0,False,False,2716,1833.5246100000002,2020-11-10,0.0191,52,221,city,SP,45,0
Botucatu,3507506.0,2020-11-11,202046,148130.0,146497.0,False,False,2730,1842.97576,2020-11-11,0.019,52,222,city,SP,14,0
Botucatu,3507506.0,2020-11-12,202046,148130.0,146497.0,False,False,2735,1846.35118,2020-11-12,0.019,52,223,city,SP,5,0
Botucatu,3507506.0,2020-11-13,202046,148130.0,146497.0,False,False,2749,1855.80234,2020-11-13,0.0189,52,224,city,SP,14,0
Botucatu,3507506.0,2020-11-14,202046,148130.0,146497.0,False,False,2750,1856.47742,2020-11-14,0.0189,52,225,city,SP,1,0
Botucatu,3507506.0,2020-11-15,202047,148130.0,146497.0,False,False,2750,1856.47742,2020-11-15,0.0189,52,226,city,SP,0,0
Botucatu,3507506.0,2020-11-16,202047,148130.0,146497.0,False,False,2751,1857.1525,2020-11-16,0.0189,52,227,city,SP,1,0
Botucatu,3507506.0,2020-11-17,202047,148130.0,146497.0,False,False,2793,1885.50597,2020-11-17,0.0186,52,228,city,SP,42,0
Botucatu,3507506.0,2020-11-18,202047,148130.0,146497.0,False,False,2833,1912.50928,2020-11-18,0.0184,52,229,city,SP,40,0
Botucatu,3507506.0,2020-11-19,202047,148130.0,146497.0,False,False,2849,1923.3106100000002,2020-11-19,0.0183,52,230,city,SP,16,0
Botucatu,3507506.0,2020-11-20,202047,148130.0,146497.0,False,True,2849,1923.3106100000002,2020-11-19,0.0183,52,231,city,SP,0,0
Botucatu,3507506.0,2020-11-21,202047,148130.0,146497.0,False,False,2917,1969.21623,2020-11-21,0.0178,52,232,city,SP,68,0
Botucatu,3507506.0,2020-11-22,202048,148130.0,146497.0,False,False,2943,1986.76838,2020-11-22,0.0177,52,233,city,SP,26,0
Botucatu,3507506.0,2020-11-23,202048,148130.0,146497.0,False,False,2944,1987.4434600000002,2020-11-23,0.0177,52,234,city,SP,1,0
Botucatu,3507506.0,2020-11-24,202048,148130.0,146497.0,False,False,2984,2014.44677,2020-11-24,0.0174,52,235,city,SP,40,0
Botucatu,3507506.0,2020-11-25,202048,148130.0,146497.0,False,False,3009,2031.3238399999998,2020-11-25,0.0173,52,236,city,SP,25,0
Botucatu,3507506.0,2020-11-26,202048,148130.0,146497.0,False,False,3024,2041.45008,2020-11-26,0.0172,52,237,city,SP,15,0
Botucatu,3507506.0,2020-11-27,202048,148130.0,146497.0,False,False,3026,2042.8002399999998,2020-11-27,0.0172,52,238,city,SP,2,0
Botucatu,3507506.0,2020-11-28,202048,148130.0,146497.0,False,False,3030,2045.50057,2020-11-28,0.0172,52,239,city,SP,4,0
Botucatu,3507506.0,2020-11-29,202049,148130.0,146497.0,False,False,3030,2045.50057,2020-11-29,0.0172,52,240,city,SP,0,0
Botucatu,3507506.0,2020-11-30,202049,148130.0,146497.0,False,False,3030,2045.50057,2020-11-30,0.0172,52,241,city,SP,0,0
Botucatu,3507506.0,2020-12-01,202049,148130.0,146497.0,False,False,3093,2088.03078,2020-12-01,0.0171,53,242,city,SP,63,1
Botucatu,3507506.0,2020-12-02,202049,148130.0,146497.0,False,False,3123,2108.28326,2020-12-02,0.017,53,243,city,SP,30,0
Botucatu,3507506.0,2020-12-03,202049,148130.0,146497.0,False,False,3180,2146.76298,2020-12-03,0.017,54,244,city,SP,57,1
Botucatu,3507506.0,2020-12-04,202049,148130.0,146497.0,False,False,3215,2170.3908699999997,2020-12-04,0.0168,54,245,city,SP,35,0
Botucatu,3507506.0,2020-12-05,202049,148130.0,146497.0,False,False,3276,2211.57092,2020-12-05,0.0165,54,246,city,SP,61,0
Botucatu,3507506.0,2020-12-06,202050,148130.0,146497.0,False,False,3280,2214.27125,2020-12-06,0.0168,55,247,city,SP,4,1
Botucatu,3507506.0,2020-12-07,202050,148130.0,146497.0,False,False,3310,2234.52373,2020-12-07,0.0166,55,248,city,SP,30,0
Botucatu,3507506.0,2020-12-08,202050,148130.0,146497.0,False,False,3309,2233.84865,2020-12-08,0.0166,55,249,city,SP,-1,0
Botucatu,3507506.0,2020-12-09,202050,148130.0,146497.0,False,False,3354,2264.22737,2020-12-09,0.0164,55,250,city,SP,45,0
Botucatu,3507506.0,2020-12-10,202050,148130.0,146497.0,False,False,3442,2323.63465,2020-12-10,0.016,55,251,city,SP,88,0
Botucatu,3507506.0,2020-12-11,202050,148130.0,146497.0,False,False,3456,2333.0858,2020-12-11,0.0159,55,252,city,SP,14,0
Botucatu,3507506.0,2020-12-12,202050,148130.0,146497.0,False,False,3488,2354.68845,2020-12-12,0.0161,56,253,city,SP,32,1
Botucatu,3507506.0,2020-12-13,202051,148130.0,146497.0,False,False,3488,2354.68845,2020-12-13,0.0161,56,254,city,SP,0,0
Botucatu,3507506.0,2020-12-14,202051,148130.0,146497.0,False,False,3489,2355.36353,2020-12-14,0.0161,56,255,city,SP,1,0
Botucatu,3507506.0,2020-12-15,202051,148130.0,146497.0,False,False,3495,2359.41403,2020-12-15,0.016,56,256,city,SP,6,0
Botucatu,3507506.0,2020-12-16,202051,148130.0,146497.0,False,True,3495,2359.41403,2020-12-15,0.016,56,257,city,SP,0,0
Botucatu,3507506.0,2020-12-17,202051,148130.0,146497.0,False,False,3602,2431.64788,2020-12-17,0.0155,56,258,city,SP,107,0
Botucatu,3507506.0,2020-12-18,202051,148130.0,146497.0,False,False,3627,2448.52494,2020-12-18,0.0154,56,259,city,SP,25,0
Botucatu,3507506.0,2020-12-19,202051,148130.0,146497.0,False,False,3705,2501.1813899999997,2020-12-19,0.0151,56,260,city,SP,78,0
Botucatu,3507506.0,2020-12-20,202052,148130.0,146497.0,False,False,3705,2501.1813899999997,2020-12-20,0.0151,56,261,city,SP,0,0
Botucatu,3507506.0,2020-12-21,202052,148130.0,146497.0,False,False,3705,2501.1813899999997,2020-12-21,0.0151,56,262,city,SP,0,0
Botucatu,3507506.0,2020-12-22,202052,148130.0,146497.0,False,False,3767,2543.03652,2020-12-22,0.0149,56,263,city,SP,62,0
Botucatu,3507506.0,2020-12-23,202052,148130.0,146497.0,False,False,3796,2562.61392,2020-12-23,0.015,57,264,city,SP,29,1
Botucatu,3507506.0,2020-12-24,202052,148130.0,146497.0,False,False,3846,2596.3680600000002,2020-12-24,0.0148,57,265,city,SP,50,0
Botucatu,3507506.0,2020-12-25,202052,148130.0,146497.0,False,False,3866,2609.86971,2020-12-25,0.0147,57,266,city,SP,20,0
Botucatu,3507506.0,2020-12-26,202052,148130.0,146497.0,False,False,3869,2611.89496,2020-12-26,0.0147,57,267,city,SP,3,0
Botucatu,3507506.0,2020-12-27,202053,148130.0,146497.0,False,False,3870,2612.57004,2020-12-27,0.0147,57,268,city,SP,1,0
Botucatu,3507506.0,2020-12-28,202053,148130.0,146497.0,False,False,3871,2613.24512,2020-12-28,0.0147,57,269,city,SP,1,0
Botucatu,3507506.0,2020-12-29,202053,148130.0,146497.0,False,False,3935,2656.45042,2020-12-29,0.0147,58,270,city,SP,64,1
Botucatu,3507506.0,2020-12-30,202053,148130.0,146497.0,False,True,3935,2656.45042,2020-12-29,0.0147,58,271,city,SP,0,0
Botucatu,3507506.0,2020-12-31,202053,148130.0,146497.0,False,False,4051,2734.76001,2020-12-31,0.0143,58,272,city,SP,116,0
Botucatu,3507506.0,2021-01-01,202053,148130.0,146497.0,False,True,4051,2734.76001,2020-12-31,0.0143,58,273,city,SP,0,0
Botucatu,3507506.0,2021-01-02,202053,148130.0,146497.0,False,False,4061,2741.51084,2021-01-02,0.0143,58,274,city,SP,10,0
Botucatu,3507506.0,2021-01-03,202101,148130.0,146497.0,False,False,4061,2741.51084,2021-01-03,0.0143,58,275,city,SP,0,0
Botucatu,3507506.0,2021-01-04,202101,148130.0,146497.0,False,False,4062,2742.18592,2021-01-04,0.0143,58,276,city,SP,1,0
Botucatu,3507506.0,2021-01-05,202101,148130.0,146497.0,False,False,4166,2812.39452,2021-01-05,0.0139,58,277,city,SP,104,0
Botucatu,3507506.0,2021-01-06,202101,148130.0,146497.0,False,False,4252,2870.45163,2021-01-06,0.0139,59,278,city,SP,86,1
Botucatu,3507506.0,2021-01-07,202101,148130.0,146497.0,False,False,4378,2955.51205,2021-01-07,0.0137,60,279,city,SP,126,1
Botucatu,3507506.0,2021-01-08,202101,148130.0,146497.0,False,False,4440,2997.36718,2021-01-08,0.0137,61,280,city,SP,62,1
Botucatu,3507506.0,2021-01-09,202101,148130.0,146497.0,False,False,4500,3037.87214,2021-01-09,0.0136,61,281,city,SP,60,0
Botucatu,3507506.0,2021-01-10,202102,148130.0,146497.0,False,False,4502,3039.2223,2021-01-10,0.0135,61,282,city,SP,2,0
Botucatu,3507506.0,2021-01-11,202102,148130.0,146497.0,False,False,4552,3072.97644,2021-01-11,0.0138,63,283,city,SP,50,2
Botucatu,3507506.0,2021-01-12,202102,148130.0,146497.0,False,False,4574,3087.8282600000002,2021-01-12,0.014,64,284,city,SP,22,1
Botucatu,3507506.0,2021-01-13,202102,148130.0,146497.0,False,False,4698,3171.5385100000003,2021-01-13,0.014,66,285,city,SP,124,2
Botucatu,3507506.0,2021-01-14,202102,148130.0,146497.0,False,False,4840,3267.4002600000003,2021-01-14,0.0138,67,286,city,SP,142,1
Botucatu,3507506.0,2021-01-15,202102,148130.0,146497.0,False,False,4965,3351.78559,2021-01-15,0.0135,67,287,city,SP,125,0
Botucatu,3507506.0,2021-01-16,202102,148130.0,146497.0,False,False,5024,3391.61547,2021-01-16,0.0135,68,288,city,SP,59,1
Botucatu,3507506.0,2021-01-17,202103,148130.0,146497.0,False,False,5112,3451.02275,2021-01-17,0.0133,68,289,city,SP,88,0
Botucatu,3507506.0,2021-01-18,202103,148130.0,146497.0,False,False,5118,3455.07325,2021-01-18,0.0133,68,290,city,SP,6,0
Botucatu,3507506.0,2021-01-19,202103,148130.0,146497.0,False,False,5117,3454.39816,2021-01-19,0.0133,68,291,city,SP,-1,0
Botucatu,3507506.0,2021-01-20,202103,148130.0,146497.0,False,False,5201,3511.10511,2021-01-20,0.0131,68,292,city,SP,84,0
Botucatu,3507506.0,2021-01-21,202103,148130.0,146497.0,False,False,5249,3543.50908,2021-01-21,0.0131,69,293,city,SP,48,1
Botucatu,3507506.0,2021-01-22,202103,148130.0,146497.0,False,False,5291,3571.86255,2021-01-22,0.0132,70,294,city,SP,42,1
Botucatu,3507506.0,2021-01-23,202103,148130.0,146497.0,False,False,5323,3593.4652,2021-01-23,0.0132,70,295,city,SP,32,0
Botucatu,3507506.0,2021-01-24,202104,148130.0,146497.0,False,False,5416,3656.2478899999996,2021-01-24,0.0129,70,296,city,SP,93,0
Botucatu,3507506.0,2021-01-25,202104,148130.0,146497.0,False,False,5416,3656.2478899999996,2021-01-25,0.0129,70,297,city,SP,0,0
Botucatu,3507506.0,2021-01-26,202104,148130.0,146497.0,False,False,5554,3749.4093,2021-01-26,0.0128,71,298,city,SP,138,1
Botucatu,3507506.0,2021-01-27,202104,148130.0,146497.0,False,False,5653,3816.2424899999996,2021-01-27,0.0127,72,299,city,SP,99,1
Botucatu,3507506.0,2021-01-28,202104,148130.0,146497.0,False,False,5717,3859.4477799999995,2021-01-28,0.0128,73,300,city,SP,64,1
Botucatu,3507506.0,2021-01-29,202104,148130.0,146497.0,False,False,5732,3869.5740200000005,2021-01-29,0.0131,75,301,city,SP,15,2
Botucatu,3507506.0,2021-01-30,202104,148130.0,146497.0,False,False,5892,3977.58725,2021-01-30,0.0127,75,302,city,SP,160,0
Botucatu,3507506.0,2021-01-31,202105,148130.0,146497.0,False,False,6045,4080.87491,2021-01-31,0.0124,75,303,city,SP,153,0
Botucatu,3507506.0,2021-02-01,202105,148130.0,146497.0,False,False,6046,4081.54999,2021-02-01,0.0124,75,304,city,SP,1,0
Botucatu,3507506.0,2021-02-02,202105,148130.0,146497.0,False,False,6230,4205.7652100000005,2021-02-02,0.0127,79,305,city,SP,184,4
Botucatu,3507506.0,2021-02-03,202105,148130.0,146497.0,False,False,6360,4293.52596,2021-02-03,0.0124,79,306,city,SP,130,0
Botucatu,3507506.0,2021-02-04,202105,148130.0,146497.0,False,False,6502,4389.3877,2021-02-04,0.0125,81,307,city,SP,142,2
Botucatu,3507506.0,2021-02-05,202105,148130.0,146497.0,False,False,6546,4419.09134,2021-02-05,0.0125,82,308,city,SP,44,1
Botucatu,3507506.0,2021-02-06,202105,148130.0,146497.0,False,False,6624,4471.747789999999,2021-02-06,0.0127,84,309,city,SP,78,2
Botucatu,3507506.0,2021-02-07,202106,148130.0,146497.0,False,False,6646,4486.59961,2021-02-07,0.0126,84,310,city,SP,22,0
Botucatu,3507506.0,2021-02-08,202106,148130.0,146497.0,False,False,6646,4486.59961,2021-02-08,0.0126,84,311,city,SP,0,0
Botucatu,3507506.0,2021-02-09,202106,148130.0,146497.0,False,False,6712,4531.155070000001,2021-02-09,0.0131,88,312,city,SP,66,4
Botucatu,3507506.0,2021-02-10,202106,148130.0,146497.0,False,False,6752,4558.15837,2021-02-10,0.013,88,313,city,SP,40,0
Botucatu,3507506.0,2021-02-11,202106,148130.0,146497.0,False,False,6797,4588.5371,2021-02-11,0.0129,88,314,city,SP,45,0
Botucatu,3507506.0,2021-02-12,202106,148130.0,146497.0,False,False,6935,4681.69851,2021-02-12,0.0131,91,315,city,SP,138,3
Botucatu,3507506.0,2021-02-13,202106,148130.0,146497.0,False,False,6948,4690.47458,2021-02-13,0.0131,91,316,city,SP,13,0
Botucatu,3507506.0,2021-02-14,202107,148130.0,146497.0,False,False,6948,4690.47458,2021-02-14,0.0131,91,317,city,SP,0,0
Botucatu,3507506.0,2021-02-15,202107,148130.0,146497.0,False,False,6951,4692.49983,2021-02-15,0.0131,91,318,city,SP,3,0
Botucatu,3507506.0,2021-02-16,202107,148130.0,146497.0,False,False,7091,4787.01141,2021-02-16,0.0131,93,319,city,SP,140,2
Botucatu,3507506.0,2021-02-17,202107,148130.0,146497.0,False,False,7101,4793.76224,2021-02-17,0.0131,93,320,city,SP,10,0
Botucatu,3507506.0,2021-02-18,202107,148130.0,146497.0,False,False,7179,4846.4186899999995,2021-02-18,0.0132,95,321,city,SP,78,2
Botucatu,3507506.0,2021-02-19,202107,148130.0,146497.0,False,False,7297,4926.07844,2021-02-19,0.0132,96,322,city,SP,118,1
Botucatu,3507506.0,2021-02-20,202107,148130.0,146497.0,False,False,7364,4971.3089899999995,2021-02-20,0.013,96,323,city,SP,67,0
Botucatu,3507506.0,2021-02-21,202108,148130.0,146497.0,False,False,7367,4973.3342299999995,2021-02-21,0.013,96,324,city,SP,3,0
Botucatu,3507506.0,2021-02-22,202108,148130.0,146497.0,False,False,7376,4979.409979999999,2021-02-22,0.013,96,325,city,SP,9,0
Botucatu,3507506.0,2021-02-23,202108,148130.0,146497.0,False,False,7530,5083.372710000001,2021-02-23,0.0131,99,326,city,SP,154,3
Botucatu,3507506.0,2021-02-24,202108,148130.0,146497.0,False,False,7564,5106.32552,2021-02-24,0.0132,100,327,city,SP,34,1
Botucatu,3507506.0,2021-02-25,202108,148130.0,146497.0,False,False,7677,5182.60987,2021-02-25,0.013,100,328,city,SP,113,0
Botucatu,3507506.0,2021-02-26,202108,148130.0,146497.0,False,False,7742,5226.49025,2021-02-26,0.0129,100,329,city,SP,65,0
Botucatu,3507506.0,2021-02-27,202108,148130.0,146497.0,False,False,7798,5264.2948799999995,2021-02-27,0.0133,104,330,city,SP,56,4
Botucatu,3507506.0,2021-02-28,202109,148130.0,146497.0,False,False,7848,5298.04901,2021-02-28,0.0133,104,331,city,SP,50,0
Botucatu,3507506.0,2021-03-01,202109,148130.0,146497.0,False,False,7854,5302.09951,2021-03-01,0.0132,104,332,city,SP,6,0
Botucatu,3507506.0,2021-03-02,202109,148130.0,146497.0,False,False,7914,5342.60447,2021-03-02,0.0134,106,333,city,SP,60,2
Botucatu,3507506.0,2021-03-03,202109,148130.0,146497.0,False,False,7920,5346.6549700000005,2021-03-03,0.0134,106,334,city,SP,6,0
Botucatu,3507506.0,2021-03-04,202109,148130.0,146497.0,False,False,8001,5401.33666,2021-03-04,0.0132,106,335,city,SP,81,0
Botucatu,3507506.0,2021-03-05,202109,148130.0,146497.0,False,False,8083,5456.69344,2021-03-05,0.0134,108,336,city,SP,82,2
Botucatu,3507506.0,2021-03-06,202109,148130.0,146497.0,False,False,8185,5525.55188,2021-03-06,0.0132,108,337,city,SP,102,0
Botucatu,3507506.0,2021-03-07,202110,148130.0,146497.0,False,False,8260,5576.18308,2021-03-07,0.0131,108,338,city,SP,75,0
Botucatu,3507506.0,2021-03-08,202110,148130.0,146497.0,False,False,8271,5583.60899,2021-03-08,0.0131,108,339,city,SP,11,0
Botucatu,3507506.0,2021-03-09,202110,148130.0,146497.0,False,False,8317,5614.6628,2021-03-09,0.013,108,340,city,SP,46,0
Botucatu,3507506.0,2021-03-10,202110,148130.0,146497.0,False,False,8385,5660.5684200000005,2021-03-10,0.0132,111,341,city,SP,68,3
Botucatu,3507506.0,2021-03-11,202110,148130.0,146497.0,False,False,8485,5728.07669,2021-03-11,0.0133,113,342,city,SP,100,2
Botucatu,3507506.0,2021-03-12,202110,148130.0,146497.0,False,False,8503,5740.22818,2021-03-12,0.0134,114,343,city,SP,18,1
Botucatu,3507506.0,2021-03-13,202110,148130.0,146497.0,False,False,8618,5817.86269,2021-03-13,0.0133,115,344,city,SP,115,1
Botucatu,3507506.0,2021-03-14,202111,148130.0,146497.0,False,False,8747,5904.94836,2021-03-14,0.0131,115,345,city,SP,129,0
Botucatu,3507506.0,2021-03-15,202111,148130.0,146497.0,False,False,8760,5913.724429999999,2021-03-15,0.0135,118,346,city,SP,13,3
Botucatu,3507506.0,2021-03-16,202111,148130.0,146497.0,False,False,8772,5921.82542,2021-03-16,0.0135,118,347,city,SP,12,0
Botucatu,3507506.0,2021-03-17,202111,148130.0,146497.0,False,False,8937,6033.21407,2021-03-17,0.0135,121,348,city,SP,165,3
Botucatu,3507506.0,2021-03-18,202111,148130.0,146497.0,False,False,9097,6141.2273,2021-03-18,0.0136,124,349,city,SP,160,3
Botucatu,3507506.0,2021-03-19,202111,148130.0,146497.0,False,False,9166,6187.80801,2021-03-19,0.0136,125,350,city,SP,69,1
Botucatu,3507506.0,2021-03-20,202111,148130.0,146497.0,False,False,9249,6243.839870000001,2021-03-20,0.0137,127,351,city,SP,83,2
Botucatu,3507506.0,2021-03-21,202112,148130.0,146497.0,False,False,9254,6247.215279999999,2021-03-21,0.0136,126,352,city,SP,5,-1
Botucatu,3507506.0,2021-03-22,202112,148130.0,146497.0,False,False,9258,6249.91561,2021-03-22,0.0136,126,353,city,SP,4,0
Botucatu,3507506.0,2021-03-23,202112,148130.0,146497.0,False,False,9342,6306.62256,2021-03-23,0.0141,132,354,city,SP,84,6
Botucatu,3507506.0,2021-03-24,202112,148130.0,146497.0,False,False,9431,6366.70492,2021-03-24,0.0141,133,355,city,SP,89,1
Botucatu,3507506.0,2021-03-25,202112,148130.0,146497.0,False,False,9440,6372.78067,2021-03-25,0.0141,133,356,city,SP,9,0
Botucatu,3507506.0,2021-03-26,202112,148130.0,146497.0,False,False,9630,6501.04638,2021-03-26,0.0148,143,357,city,SP,190,10
Botucatu,3507506.0,2021-03-27,202112,148130.0,146497.0,False,False,9769,6594.88287,2021-03-27,0.0149,146,358,city,SP,139,3
Botucatu,3507506.0,2021-03-28,202113,148130.0,146497.0,False,False,9773,6597.5832,2021-03-28,0.0149,146,359,city,SP,4,0
Botucatu,3507506.0,2021-03-29,202113,148130.0,146497.0,False,False,9776,6599.60845,2021-03-29,0.015,147,360,city,SP,3,1
Botucatu,3507506.0,2021-03-30,202113,148130.0,146497.0,False,False,9827,6634.037670000001,2021-03-30,0.0152,149,361,city,SP,51,2
Botucatu,3507506.0,2021-03-31,202113,148130.0,146497.0,False,False,9930,6703.57119,2021-03-31,0.0157,156,362,city,SP,103,7
Botucatu,3507506.0,2021-04-01,202113,148130.0,146497.0,False,False,10081,6805.50867,2021-04-01,0.0156,157,363,city,SP,151,1
Botucatu,3507506.0,2021-04-02,202113,148130.0,146497.0,False,False,10157,6856.81496,2021-04-02,0.0157,159,364,city,SP,76,2
Botucatu,3507506.0,2021-04-03,202113,148130.0,146497.0,False,False,10168,6864.2408700000005,2021-04-03,0.0156,159,365,city,SP,11,0
Botucatu,3507506.0,2021-04-04,202114,148130.0,146497.0,False,False,10171,6866.26612,2021-04-04,0.0156,159,366,city,SP,3,0
Botucatu,3507506.0,2021-04-05,202114,148130.0,146497.0,False,False,10181,6873.01694,2021-04-05,0.0156,159,367,city,SP,10,0
Botucatu,3507506.0,2021-04-06,202114,148130.0,146497.0,False,False,10294,6949.30129,2021-04-06,0.0157,162,368,city,SP,113,3
Botucatu,3507506.0,2021-04-07,202114,148130.0,146497.0,False,False,10369,6999.93249,2021-04-07,0.0157,163,369,city,SP,75,1
Botucatu,3507506.0,2021-04-08,202114,148130.0,146497.0,False,False,10506,7092.41882,2021-04-08,0.0157,165,370,city,SP,137,2
Botucatu,3507506.0,2021-04-09,202114,148130.0,146497.0,False,False,10533,7110.64605,2021-04-09,0.0158,166,371,city,SP,27,1
Botucatu,3507506.0,2021-04-10,202114,148130.0,146497.0,False,False,10576,7139.674609999999,2021-04-10,0.016,169,372,city,SP,43,3
Botucatu,3507506.0,2021-04-11,202115,148130.0,146497.0,False,False,10629,7175.453990000001,2021-04-11,0.0161,171,373,city,SP,53,2
Botucatu,3507506.0,2021-04-12,202115,148130.0,146497.0,False,False,10633,7178.154320000001,2021-04-12,0.0164,174,374,city,SP,4,3
Botucatu,3507506.0,2021-04-13,202115,148130.0,146497.0,False,False,10646,7186.9304,2021-04-13,0.0164,175,375,city,SP,13,1
Botucatu,3507506.0,2021-04-14,202115,148130.0,146497.0,False,False,10660,7196.38156,2021-04-14,0.0166,177,376,city,SP,14,2
Botucatu,3507506.0,2021-04-15,202115,148130.0,146497.0,False,False,10669,7202.4573,2021-04-15,0.0166,177,377,city,SP,9,0
Botucatu,3507506.0,2021-04-16,202115,148130.0,146497.0,False,False,10678,7208.53305,2021-04-16,0.0169,180,378,city,SP,9,3
Botucatu,3507506.0,2021-04-17,202115,148130.0,146497.0,False,False,10689,7215.95895,2021-04-17,0.0171,183,379,city,SP,11,3
Botucatu,3507506.0,2021-04-18,202116,148130.0,146497.0,False,False,10697,7221.35962,2021-04-18,0.0171,183,380,city,SP,8,0
Botucatu,3507506.0,2021-04-19,202116,148130.0,146497.0,False,False,10699,7222.70978,2021-04-19,0.0171,183,381,city,SP,2,0
Botucatu,3507506.0,2021-04-20,202116,148130.0,146497.0,False,False,10715,7233.5111099999995,2021-04-20,0.0176,189,382,city,SP,16,6
Botucatu,3507506.0,2021-04-21,202116,148130.0,146497.0,False,False,10738,7249.038009999999,2021-04-21,0.0178,191,383,city,SP,23,2
Botucatu,3507506.0,2021-04-22,202116,148130.0,146497.0,False,False,10754,7259.83933,2021-04-22,0.0179,192,384,city,SP,16,1
Botucatu,3507506.0,2021-04-23,202116,148130.0,146497.0,False,False,10778,7276.04132,2021-04-23,0.0179,193,385,city,SP,24,1
Botucatu,3507506.0,2021-04-24,202116,148130.0,146497.0,False,True,10778,7276.04132,2021-04-23,0.0179,193,386,city,SP,0,0
Botucatu,3507506.0,2021-04-25,202117,148130.0,146497.0,False,False,10803,7292.91838,2021-04-25,0.018,194,387,city,SP,25,1
Botucatu,3507506.0,2021-04-26,202117,148130.0,146497.0,False,False,10808,7296.2938,2021-04-26,0.0179,194,388,city,SP,5,0
Botucatu,3507506.0,2021-04-27,202117,148130.0,146497.0,False,False,10845,7321.27186,2021-04-27,0.0182,197,389,city,SP,37,3
Botucatu,3507506.0,2021-04-28,202117,148130.0,146497.0,False,False,10879,7344.2246700000005,2021-04-28,0.0183,199,390,city,SP,34,2
Botucatu,3507506.0,2021-04-29,202117,148130.0,146497.0,False,False,10904,7361.101729999999,2021-04-29,0.0187,204,391,city,SP,25,5
Botucatu,3507506.0,2021-04-30,202117,148130.0,146497.0,False,False,10939,7384.72963,2021-04-30,0.0186,204,392,city,SP,35,0
Botucatu,3507506.0,2021-05-01,202117,148130.0,146497.0,False,True,10939,7384.72963,2021-04-30,0.0186,204,393,city,SP,0,0
Botucatu,3507506.0,2021-05-02,202118,148130.0,146497.0,False,False,10960,7398.906370000001,2021-05-02,0.0187,205,394,city,SP,21,1
Botucatu,3507506.0,2021-05-03,202118,148130.0,146497.0,False,False,10968,7404.30703,2021-05-03,0.0187,205,395,city,SP,8,0
